Welcome to Corey's 8 Puzzle Solver!
-------------------------------

1) Randomly generate 8 Puzzle Problems
2) Enter your own 8 Puzzle Problem
3) Generate 100 Cases with Data
4) Exit Program
Enter Choice => 1
How many puzzles would you like to generate?
Enter number => 3
Would you like each step from initial state to goal state?
1) Show steps
2) Show results only
Enter Choice => 1

0 4 2 
8 1 3 
6 5 7 

8 4 2 
0 1 3 
6 5 7 

8 4 2 
1 0 3 
6 5 7 

8 4 2 
1 3 0 
6 5 7 

8 4 0 
1 3 2 
6 5 7 

8 0 4 
1 3 2 
6 5 7 

0 8 4 
1 3 2 
6 5 7 

1 8 4 
0 3 2 
6 5 7 

1 8 4 
3 0 2 
6 5 7 

1 0 4 
3 8 2 
6 5 7 

1 4 0 
3 8 2 
6 5 7 

1 4 2 
3 8 0 
6 5 7 

1 4 2 
3 0 8 
6 5 7 

1 4 2 
3 5 8 
6 0 7 

1 4 2 
3 5 8 
6 7 0 

1 4 2 
3 5 0 
6 7 8 

1 4 2 
3 0 5 
6 7 8 

1 0 2 
3 4 5 
6 7 8 

0 1 2 
3 4 5 
6 7 8 
Total cost: 18
Total number of nodes using h1: 1434
Total number of nodes using h2: 263
---------------------------------------

3 1 2 
4 0 8 
5 7 6 

3 1 2 
4 7 8 
5 0 6 

3 1 2 
4 7 8 
0 5 6 

3 1 2 
0 7 8 
4 5 6 

3 1 2 
7 0 8 
4 5 6 

3 1 2 
7 5 8 
4 0 6 

3 1 2 
7 5 8 
4 6 0 

3 1 2 
7 5 0 
4 6 8 

3 1 2 
7 0 5 
4 6 8 

3 1 2 
0 7 5 
4 6 8 

3 1 2 
4 7 5 
0 6 8 

3 1 2 
4 7 5 
6 0 8 

3 1 2 
4 0 5 
6 7 8 

3 1 2 
0 4 5 
6 7 8 

0 1 2 
3 4 5 
6 7 8 
Total cost: 14
Total number of nodes using h1: 252
Total number of nodes using h2: 129
---------------------------------------

5 8 1 
7 6 2 
3 4 0 
This puzzle is unsolvable!
---------------------------------------

0 6 8 
3 5 4 
2 1 7 
This puzzle is unsolvable!
---------------------------------------

2 4 3 
8 7 6 
0 1 5 
This puzzle is unsolvable!
---------------------------------------

4 2 3 
7 1 0 
6 8 5 

4 2 3 
7 0 1 
6 8 5 

4 0 3 
7 2 1 
6 8 5 

4 3 0 
7 2 1 
6 8 5 

4 3 1 
7 2 0 
6 8 5 

4 3 1 
7 0 2 
6 8 5 

4 3 1 
0 7 2 
6 8 5 

0 3 1 
4 7 2 
6 8 5 

3 0 1 
4 7 2 
6 8 5 

3 1 0 
4 7 2 
6 8 5 

3 1 2 
4 7 0 
6 8 5 

3 1 2 
4 7 5 
6 8 0 

3 1 2 
4 7 5 
6 0 8 

3 1 2 
4 0 5 
6 7 8 

3 1 2 
0 4 5 
6 7 8 

0 1 2 
3 4 5 
6 7 8 
Total cost: 15
Total number of nodes using h1: 456
Total number of nodes using h2: 119
---------------------------------------
